Log file open, 02/19/23 14:10:37
[2023.02.19-21.17.13:939][897]LogMeshUtilities: Finished distance field build in 49.6s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 4 triangles, Box_5E2C6395
[2023.02.19-21.17.14:799][897]LogMeshUtilities: Finished distance field build in 3.9s - 126x28x126 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 44% occupied, 183 triangles, Cylinder_FC00CF2D
[2023.02.19-21.17.17:746][897]LogMeshUtilities: Finished distance field build in 18.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 4 triangles, Box_157AE7F0
[2023.02.19-21.17.17:979][897]LogMeshUtilities: Finished distance field build in 7.4s - 42x42x126 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 33 triangles, Cylinder_C62FB2C1
[2023.02.19-21.17.18:976][897]LogMeshUtilities: Finished distance field build in 5.0s - 63x63x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 84% occupied, 1024 triangles, Sphere_1FAAAE3E
[2023.02.19-21.17.19:770][897]LogMeshUtilities: Finished distance field build in 5.0s - 63x63x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 84% occupied, 1024 triangles, Sphere_29578E6D
[2023.02.19-21.17.22:263][897]LogMeshUtilities: Finished distance field build in 23.9s - 126x63x126 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 60% occupied, 167 triangles, Boolean_A730D161
[2023.02.19-21.17.24:269][897]LogMeshUtilities: Finished distance field build in 25.7s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 74% occupied, 170 triangles, Torus_334D7C3E
[2023.02.19-21.17.24:281][897]LogMeshUtilities: Finished distance field build in 18.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 4 triangles, Box_4FADE6DE
[2023.02.19-21.17.24:433][897]LogMeshUtilities: Finished distance field build in 4.7s - 63x63x63 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 84% occupied, 1024 triangles, Sphere_FCF20E87
[2023.02.19-21.17.24:960][897]LogMeshUtilities: Finished distance field build in 36.5s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 56% occupied, 33 triangles, Cylinder_9F1BA392
[2023.02.19-21.17.25:249][897]LogMeshUtilities: Finished distance field build in 42.4s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 4 triangles, Box_F0E90CC4
[2023.02.19-21.17.25:336][897]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x91 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 22% occupied, 2 triangles, extrudeFront
[2023.02.19-21.17.25:434][897]LogMeshUtilities: Finished distance field build in 14.7s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 12 triangles, Disc_AC713C99
[2023.02.19-21.17.26:877][897]LogMeshUtilities: Finished distance field build in 1.2s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 97% occupied, 597 triangles, Manhole
[2023.02.19-21.17.28:082][897]LogMeshUtilities: Finished distance field build in 18.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 4 triangles, Box_93431EE6
[2023.02.19-21.17.28:163][897]LogMeshUtilities: Finished distance field build in 1.3s - 105x126x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 13% occupied, 768 triangles, ShoeboxRoom_B_flaps
[2023.02.19-21.17.29:124][897]LogMeshUtilities: Finished distance field build in 25.7s - 126x126x112 sparse distance field, 2.2Mb total, 0.0Mb always loaded, 74% occupied, 170 triangles, Torus_0A358C5F
[2023.02.19-21.17.29:301][897]LogMeshUtilities: Finished distance field build in 19.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 14 triangles, Box_968A85D3
[2023.02.19-21.17.29:765][897]LogMeshUtilities: Finished distance field build in 4.5s - 63x63x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 95% occupied, 20132 triangles, Boolean_AD157D6F
[2023.02.19-21.17.30:007][897]LogMeshUtilities: Finished distance field build in 1.8s - 35x63x42 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 90% occupied, 293 triangles, Bench
[2023.02.19-21.17.34:016][897]LogMeshUtilities: Finished distance field build in 22.4s - 126x126x126 sparse distance field, 1.3Mb total, 0.1Mb always loaded, 36% occupied, 1301 triangles, Boolean_DB62E572
[2023.02.19-21.17.37:103][897]LogMeshUtilities: Finished distance field build in 19.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1024 triangles, Sphere_562400B2
[2023.02.19-21.17.37:108][897]LogMeshUtilities: Finished distance field build in 19.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1024 triangles, Sphere_567C294E
[2023.02.19-21.17.38:135][897]LogMeshUtilities: Finished distance field build in 19.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1024 triangles, Sphere_B35E962A
[2023.02.19-21.17.38:564][897]LogMeshUtilities: Finished distance field build in 14.1s - 126x126x105 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 54% occupied, 392 triangles, Null
[2023.02.19-21.17.41:338][897]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 60% occupied, 285056 triangles, Trail
[2023.02.19-21.17.41:853][897]LogMeshUtilities: Finished distance field build in 10.7s - 105x126x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 39% occupied, 3166 triangles, ShoeboxRoom_B_box
[2023.02.19-21.17.42:638][897]LogMeshUtilities: Finished distance field build in 17.7s - 112x112x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 43% occupied, 18414 triangles, Boolean_D4346E87
[2023.02.19-21.17.43:964][897]LogMeshUtilities: Finished distance field build in 9.0s - 77x77x126 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 59% occupied, 446 triangles, Trunk
[2023.02.19-21.17.45:276][897]LogMeshUtilities: Finished distance field build in 8.2s - 126x126x126 sparse distance field, 1.1Mb total, 0.1Mb always loaded, 28% occupied, 1410 triangles, Branches
[2023.02.19-21.17.49:463][897]LogMeshUtilities: Finished distance field build in 24.0s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 20676 triangles, Boolean_A1533E63
[2023.02.19-21.17.49:472][897]LogMeshUtilities: Finished distance field build in 12.3s - 63x63x126 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 86% occupied, 11998 triangles, ShoeboxRoom_B_pasted__pasted__pasted__polySurface1037
[2023.02.19-21.17.53:981][897]LogMeshUtilities: Finished distance field build in 29.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 13411 triangles, Boolean_5479C21E
[2023.02.19-21.17.55:051][897]LogMeshUtilities: Finished distance field build in 30.8s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 12042 triangles, Boolean_D6AAA43E
[2023.02.19-21.17.56:284][897]LogMeshUtilities: Finished distance field build in 28.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 13411 triangles, Boolean_5479C21E
[2023.02.19-21.17.56:354][897]LogMeshUtilities: Finished distance field build in 27.2s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 40773 triangles, Boolean_F3554752
[2023.02.19-21.17.56:642][897]LogMeshUtilities: Finished distance field build in 27.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 40723 triangles, Boolean_B7973B99
[2023.02.19-21.17.58:067][897]LogMeshUtilities: Finished distance field build in 19.9s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 54% occupied, 12168 triangles, Null
[2023.02.19-21.18.02:401][897]LogMeshUtilities: Finished distance field build in 21.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 163840 triangles, Rock
[2023.02.19-21.18.03:709][897]LogMeshUtilities: Finished distance field build in 9.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 13411 triangles, Boolean_5479C21E
[2023.02.19-21.18.06:788][897]LogMeshUtilities: Finished distance field build in 36.7s - 126x126x126 sparse distance field, 3.2Mb total, 0.1Mb always loaded, 96% occupied, 60352 triangles, Boolean_969370C7
[2023.02.19-21.18.08:362][897]LogWorld: UWorld::CleanupWorld for Layout_Ver2, bSessionEnded=true, bCleanupResources=true
[2023.02.19-21.18.08:363][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-21.18.08:375][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.19-21.18.08:384][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.19-21.18.08:403][897]LogAudio: Display: Audio Device (ID: 1) registered with world 'Layout_Ver2'.
[2023.02.19-21.18.08:403][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-21.18.08:403][897]LogAIModule: Creating AISystem for world Layout_Ver2
[2023.02.19-21.18.08:442][897]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.19-21.18.08:456][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.19-21.18.08:469][897]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.19-21.18.08:469][897]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.02.19-21.18.08:469][897]LogFileHelpers: Loading map 'Layout_Ver2' took 134.850
[2023.02.19-21.18.08:483][897]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001179s (123.437050s overbudget)
[2023.02.19-21.18.08:501][897]LogNavigation: Warning: Exporting geometry with too many verticies (1099530). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_165.StaticMeshComponent0'.
[2023.02.19-21.18.08:509][897]LogNavigation: Warning: Exporting geometry with too many verticies (1099530). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_166.StaticMeshComponent0'.
[2023.02.19-21.18.08:522][897]LogNavigation: Warning: Exporting geometry with too many verticies (1099530). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_172.StaticMeshComponent0'.
[2023.02.19-21.18.08:621][897]LogNavigation: Warning: Exporting geometry with too many verticies (1099530). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_244.StaticMeshComponent0'.
[2023.02.19-21.18.08:630][897]LogNavigation: Warning: Exporting geometry with too many verticies (1099530). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_245.StaticMeshComponent0'.
[2023.02.19-21.18.08:640][897]LogNavigation: Warning: Exporting geometry with too many verticies (1100880). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_248.StaticMeshComponent0'.
[2023.02.19-21.18.08:653][897]LogNavigation: Warning: Exporting geometry with too many verticies (1629522). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_255.StaticMeshComponent0'.
[2023.02.19-21.18.08:670][897]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=28680
[2023.02.19-21.18.09:036][900]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9d949503-e195-4b19-93e2-28c58c0286fa}, Name=iTE-Compose (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=38.33
[2023.02.19-21.18.09:036][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.19-21.18.09:039][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.19-22.12.45:501][949]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.081 and deleted 0 files with total size 0 MiB. Scanned 1131 files in 1129 folders with total size 119 MiB.
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: ================================================
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Total job queries 1319, among them cache hits 17 (1.29%)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 803 distinct outputs (61.72%)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: RAM used: 7.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Shaders Compiled: 1301
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Jobs assigned 1302, completed 1301 (99.92%)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Average time worker was idle: 346.98 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Time job spent in pending queue: average 41.25 s, longest 94.02 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Job execution time: average 6.31 s, max 17.16 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Job life time (pending + execution): average 47.59 s, max 94.53
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.65 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Jobs were issued in 207 batches (only local compilation was used), average 6.29 jobs/batch
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Average processing rate: 10.69 jobs/sec
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Total thread time: 852.43 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Total thread preprocess time: 48.42 s
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Effective parallelization: 7.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.80% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.67% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.15% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.91% of total time (compiled   41 times, average 0.81 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.46% of total time (compiled   42 times, average 0.70 sec, max 1.15 sec, min 0.42 sec)
[2023.02.19-22.32.05:709][659]LogShaderCompilers: Display: ================================================
[2023.02.19-22.32.26:570][330]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.19-22.32.29:902][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.19-22.32.29:903][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.19-22.32.29:909][695]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_0
[2023.02.19-22.32.29:910][695]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.StaticMeshActor_0
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: ================================================
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Total job queries 1323, among them cache hits 17 (1.28%)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Tracking 1303 distinct input hashes that result in 804 distinct outputs (61.70%)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: RAM used: 7.07 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Shaders Compiled: 1303
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Jobs assigned 1306, completed 1303 (99.77%)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Average time worker was idle: 388.25 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Time job spent in pending queue: average 41.12 s, longest 94.02 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Job execution time: average 6.30 s, max 17.16 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Job life time (pending + execution): average 47.51 s, max 94.53
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.41 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 6.19 jobs/batch
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Average processing rate: 10.64 jobs/sec
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Total thread time: 853.34 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Total thread preprocess time: 48.47 s
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Effective parallelization: 6.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.84 sec, max 7.84 sec, min 7.84 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 6.05 sec, max 6.05 sec, min 6.05 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                     FRenderVolumetricCloudVS (compiled    1 times, average 3.96 sec, max 3.96 sec, min 3.96 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.79% of total time (compiled  120 times, average 0.63 sec, max 0.77 sec, min 0.51 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.67% of total time (compiled   56 times, average 0.86 sec, max 1.31 sec, min 0.54 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.14% of total time (compiled   56 times, average 0.63 sec, max 1.40 sec, min 0.33 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.90% of total time (compiled   41 times, average 0.81 sec, max 1.66 sec, min 0.55 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.45% of total time (compiled   42 times, average 0.70 sec, max 1.15 sec, min 0.42 sec)
[2023.02.19-22.35.50:482][355]LogShaderCompilers: Display: ================================================
[2023.02.19-22.35.56:195][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Battery_Chase/Battery.Battery_C
[2023.02.19-22.35.56:195][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Battery_Chase/Battery.Battery_C
[2023.02.19-22.35.56:196][716]LogActorFactory: Actor Factory spawned Blueprint /Game/Battery_Chase/Battery.Battery as actor: Battery_C /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.Battery_C_0
[2023.02.19-22.35.56:198][716]LogActorFactory: Actor Factory spawned Blueprint /Game/Battery_Chase/Battery.Battery as actor: Battery_C /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.Battery_C_0
[2023.02.19-22.35.56:233][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Battery_Chase/Battery.Battery_C
[2023.02.19-22.35.56:233][716]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Battery_Chase/Battery.Battery_C
[2023.02.19-22.35.56:236][716]LogActorFactory: Actor Factory spawned Blueprint /Game/Battery_Chase/Battery.Battery as actor: Battery_C /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.Battery_C_1
[2023.02.19-22.35.56:238][716]LogActorFactory: Actor Factory spawned Blueprint /Game/Battery_Chase/Battery.Battery as actor: Battery_C /Game/LevelLayout/Levels/Layout_Ver2.Layout_Ver2:PersistentLevel.Battery_C_1
[2023.02.19-22.36.04:572][307]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Battery_Chase/Battery.Battery
[2023.02.19-22.36.04:575][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-22.36.06:576][307]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.19-22.36.06:668][307]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.02.19-22.36.06:669][307]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.02.19-22.36.06:783][307]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004130s (0.209716s overbudget)
[2023.02.19-22.36.06:816][307]LogSlate: Took 0.006652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.19-22.36.34:379][191]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.19-22.36.52:952][840]BlueprintLog: New page: Compile Battery
[2023.02.19-22.36.53:058][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.19-22.36.53:084][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-22.36.53:184][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Battery_Chase/Battery" FILE="D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset" SILENT=true
[2023.02.19-22.36.53:197][840]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010557 seconds
[2023.02.19-22.36.53:212][840]LogSerialization: UsePackageTrailer: 'true'
[2023.02.19-22.36.53:222][840]LogSavePackage: Moving output files for package: /Game/Battery_Chase/Battery
[2023.02.19-22.36.53:222][840]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Battery4B55CDA04E9FD11D78C8C6B3256C1FC9.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset'
[2023.02.19-22.36.53:231][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms
[2023.02.19-22.36.53:239][840]AssetCheck: New page: Asset Save: Battery
[2023.02.19-22.36.53:240][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Battery_Chase/Battery.Battery
[2023.02.19-22.52.51:254][549]BlueprintLog: New page: Compile Battery
[2023.02.19-22.52.51:341][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.19-22.52.51:360][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-22.52.51:531][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Battery_Chase/Battery" FILE="D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset" SILENT=true
[2023.02.19-22.52.51:543][549]LogSavePackage: Moving output files for package: /Game/Battery_Chase/Battery
[2023.02.19-22.52.51:543][549]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Battery0256E5C84C4B207E0A34C2A15E02BA67.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Battery_Chase/Battery.uasset'
[2023.02.19-22.52.51:550][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 338 ms)
[2023.02.19-22.52.51:558][549]AssetCheck: New page: Asset Save: Battery
[2023.02.19-22.52.51:558][549]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Battery_Chase/Battery.Battery
[2023.02.19-22.52.54:161][833]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.02.19-22.57.50:987][777]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
